Clinic Name,Province,Location,Owner,LinkedIn,Website,Phone,Email,Latitude,Longitude
Vetland Veterinary Clinic,Ajman,Al Ajman,Dr. Tarek Shoeb,,https://vetlandclinic.com/,971 0502214462,[email],25.38036617,55.60309403
Canary Pet Hub,Ajman,Al tihead Road - Al Zorah - Ajman - United Arab Emirates,Ahmed Al Mahmood,https://www.linkedin.com/ihmedaalmahmoodb6537bb1/,http://www.canarypetgroup.com/,971 0506942426,[email],25.4230002,55.49353562
Al Mustakbal Veterinary Clinic,Ajman,Al Rawda 3,,,http://www.amvclinic.com/,971 56 868 8600,,25.38733643,55.50554802
Wellness Vet Clinic,Ajman,Al Rawda 1,,,https://wellnessvetclinic.ae/,971 56 665 7584,[email],25.38467109,55.52228071
Soul Veterinary Clinic,Ajman,Jerf Industrial,Mark Jance,,http://www.soulvet.ae/,971 54 321 1559,,25.42137492,55.53559041
Zoko Veterinary Clinic,Ajman,Jerf Industrial,,,https://zokovet.com/,971 54 247 9797,,25.42205561,55.53591841
Bayt Veterinary Clinic,Ajman,Mufaid 2,,,http://baytvet.com/,971 50 764 0145,,25.36639842,55.49246658
The City Vet Clinic,Dubai,Al Barsha,,,http://thecityvetclinic.com/,8003990,[email],25.09881843,55.20512089
Pet Connection,Dubai,Al Barsha,,,https://petconnection.ae/,971 4 447 5307,[email],25.11541513,55.20561989
Al Barsha Veterinary Clinic,Dubai,Al Barsha,Dr. Abdulrahman AlMansoori,,https://www.abvc.ae/,971 4 340 8601,[email],25.11347939,55.19444112
Perfect Dose Veterinary Clinic,Dubai,Al Barsha,,,https://perfectdoseveterinaryclinic.com/,971 4 591 3433,[email],25.08845441,55.19367745
Mike's Veterinary Clinic,Dubai,Al Barsha,,,https://www.mikesvet.com/,971 4 283 7744,[email],25.08924657,55.19125862
Vets in the City Veterinary Clinic,Dubai,Al Barsha,Mariam Ahmad,,https://vetsinthecity.me/,971 4 351 8522,[email],25.0840695,55.2007948
Lucky Veterinary Clinic,Dubai,Al Barsha,Yalda Motavali,,http://www.lvc.ae/,971 4 395 1530,[email],25.1130029,55.1915587
Vetcare Veterinary Medical Centre,Dubai,Al Barsha,,,https://www.vetcaredubai.com/,971 4 430 9797,,25.0575504,55.2425246
Pet Connection Veterinary Clinic,Dubai,Al Barsha,Walter Tarello,,http://www.petconnection.ae,971 04 447 5307,[email],25.1153957,55.2056038
VetDUB Veterinary Clinic,Dubai,Al Barsha South,Dr. Khattab Salam,,https://www.vetdub.ae/,971 4 834 1168,[email],25.0695535,55.2421937
Pet First Veterinary Clinic,Dubai,Al Barsha 3,Amer Hejazi,,https://petfirst.ae/,971 4 388 0182,[email],25.08152036,55.2051535
Vets Fur Pets ,Dubai,Al Barsha 3,Dr. Teena Joseph Head,,https://vetsfurpetsclinic.com/,971 52 490 2369,[email],25.08186987,55.20465483
Vets Fur Pets ,Dubai,Al Barari,Dr. Teena Joseph Head,,https://vetsfurpetsclinic.com/,971 52 490 2369,[email],25.09909765,55.31749801
Kings Vet Clinic,Dubai,Al Barari,,,http://kingsvet.ae/,971 4 323 8707,[email],25.0901265,55.3155797
Hub Vet Clinic,Dubai,Al Arjan,Ahmed Sabry,,https://hubclinics.com/,971 5 22405605,[email],25.0618111,55.2379232
Al Hayat Veterinary Clinic,Dubai,Al Awir,Dr. AbdulMuttaleb Kalaji,,https://www.alhayatvetclinic.com/,971 58 593 1952,[email],25.1791719,55.5540943
Pet Friends Group,Dubai,Al Furjan,,,http://www.petfriendsgroup.net/,971 55 389 7593,,25.04707921,55.20618354
PetsFirst Veterinary Clinic and Grooming,Dubai,Al Furjan,Wim Torfs,,https://petsfirst.ae/,971 4 575 9646,[email],25.02509872,55.13923716
Paw Sisters Veterinary Clinic,Dubai,Al Garhoud,,,https://pawsisters.ae/,971 4 259 8688,[email],25.2498755,55.3426366
Pet Friends Group,Dubai,Al Jaddaf,,,http://www.petfriendsgroup.net/,971 55 389 7593,,25.22393295,55.3298281
Top Vet Clinic,Dubai,Al Jaddaf,Dr. Yousef Al Ramahi,,https://topvetclinic.com/,971 56 544 4677,[email],25.2215059,55.3242965
Modern Veterinary Clinic,Dubai,Al Khawaneej,Mansoor AlShiha,https://www.linkedin.com/in/mansooralshiha/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=ae,https://modernvet.com/,800 82,"[email], [email], [email]",25.23469023,55.55793025
Al Falah Veterinary Clinic,Dubai,Al Mina,Okba Charef,,https://alfalahveterinary.com/,971 4 244 2110,[email],25.2463474,55.2754707
Jungle Veterinary Clinic ,Dubai,Al Mizhar 1,Saad Eid,,http://www.junglevets.com/,971 563838368,[email],25.2350001,55.4311343
National Veterinary Clinic,Dubai,Al Mushrif Area,,,http://www.nationalvet.com/,971 02 446 1628,[email],24.4499521,54.3867346
Companion Veterinary Clinic,Dubai,Al Quoz,,,http://www.companionvetdubai.com/,971 56 218 2223,[email],25.1300046,55.2325182
Pet Station Group,Dubai,Al Quoz,Hussein Ghannaj,https://www.linkedin.com/in/husseinghannaj%D8%AD%D8%B3%D9%8A%D9%86%D8%B9%D9%86%D8%A7%D8%ACveterinarydoctor2330a773/,https://www.petstationgroup.com/,971 4 321 4430,[email],25.1251868,55.2171499
Pet Station Group,Dubai,Al Quoz Location 2,Hussein Ghannaj,https://www.linkedin.com/in/husseinghannaj%D8%AD%D8%B3%D9%8A%D9%86%D8%B9%D9%86%D8%A7%D8%ACveterinarydoctor2330a773/,https://www.petstationgroup.com/,971 4 321 4430,[email],25.13983693,55.22879596
Dogventure Vet Clinic,Dubai,Al Quoz,,,https://dogventurehq.com/clinic/,971 4 702 6905,,25.1182442,55.2187884
Deira Veterinary Clinic,Dubai,Al Qusais,,,http://www.dubaivetclinic.ae/,971 4 258 1881,[email],25.2876566,55.4045988
Mercy Veterinary Clinic,Dubai,Al Safa,,,https://vetmercy.com/,971 4 332 6600,[email],25.1788026,55.2417171
Al Falah Veterinary Clinic,Dubai,SZR,Okba Charef,,https://alfalahveterinary.com/,971 4 244 2110,[email],25.1959159,55.2621848
Vets for Pets Veterinary Clinic,Dubai,SZR,Eva Wolf,,https://vetsforpets.ae/,971 50 767 6326,[email],25.0971674,55.1685476
The City Vet Clinic,Dubai,Al Wasl,,,http://thecityvetclinic.com/,8003990,[email],25.1550018,55.2165299
Petzone Veterinary Clinic,Dubai,Al Wasl,Leena Dalal,,https://www.petzonevet.com/,971 4 346 7870,[email],25.1970552,55.2633597
Doctor Well Veterinary Clinic,Dubai,Al Wasl Rd,David Feldmar,,http://www.dwv.ae,971 43219833,[email],25.1524757,55.2138392
The City Vet Clinic,Dubai,Al Warqa,,,http://thecityvetclinic.com/,8003990,[email],25.206415,55.424751
Rukn Al Zajel Veterinary Medicines,Dubai,Unnamed Road، - Dubai - United Arab Emirates,,,http://ruknalzajel.com/,971 4 267 9383,,25.15880797,55.4588583
Territory A Pet Clinic,Dubai,Azizi Riviera,Ahmad Barakat,,https://territoryuae.com/,971 56 110 4747,[email],25.1723833,55.3061674
Prime Paws Veterinary Clinic ,Dubai,Business Bay,,,https://www.primepaws.pet/,971 4 360 4477,[email],25.1818912,55.2796232
PetsFirst Veterinary Clinic and Grooming,Dubai,City Walk,Wim Torfs,,https://petsfirst.ae/,971 4 575 9646,[email],25.20321843,55.26100282
Pet Station Group,Dubai,Damac Hills,Hussein Ghannaj,https://www.linkedin.com/in/husseinghannaj%D8%AD%D8%B3%D9%8A%D9%86%D8%B9%D9%86%D8%A7%D8%ACveterinarydoctor2330a773/,https://www.petstationgroup.com/,971 4 321 4430,[email],25.0292369,55.2527796
Blue Oasis Veterinary Clinic,Dubai,Damac Hills 2,Wolf Ofner,,http://www.blueoasispetcare.com/,971 4 884 8580,[email],24.9982333,55.3836675
Provet Veterinary Clinic,Dubai,Deira,,,http://www.provetdubai.com/,971 50 917 2377,[email],25.2774748,55.3501066
Blue Oasis Veterinary Clinic,Dubai,Next to Premier Inn Hotel Dubai Investments Park - Green Community Village,Wolf Ofner,,http://www.blueoasispetcare.com/,971 4 884 8580,[email],25.00765945,55.15634401
Noble Veterinary Clinic,Dubai,DIP,,,https://www.noblevetclinic.com/,971 4 885 9800,[email],25.01161558,55.15939435
SaBB Veterinary Clinic ,Dubai,DIP,Dr Dorian Gaeta,,http://www.smallanimalbloodbank.com/,971 4 591 1007,[email],24.9804259,55.1996874
Dreamers Veterinary Clinic,Dubai,DIP,,,https://www.dreamersvet.ae/,971 4 824 1454,,25.0036401,55.1545452
Doctor Dolittle Vet Clinic,Dubai,DIP,,,https://doctordolittle.net/,971 58 195 0500,[email],24.9979444,55.1709883
Modern Veterinary Clinic,Dubai,Downtown,Mansoor AlShiha,https://www.linkedin.com/in/mansooralshiha/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=ae,https://modernvet.com/,800 82,"[email], [email], [email]",25.1877998,55.2788046
Karas Veterinary Clinic ,Dubai,Downtown,Michael Gerges,,https://www.karasvet.com/,971 4 575 6444,[email],25.19284639,55.26624117
Pawsitive Veterinary Clinic,Dubai,DSO,Muhammad Iftikhar Raza,,https://pawsitive.ae/,971 50 321 3969,[email],25.12246604,55.39840236
Pet Point Veterinary Clinic,Dubai,DSO,Dr. Khaled Sheta,,http://www.petpoint.ae/,971 4 236 5506,[email],25.1239234,55.3726239
Pets Health Veterinary Clinic - The City Vet Clinic,Dubai,DSO,Irene Vieira Neves,,http://www.petshealth.ae/,971 4 261 5421,[email],25.10983622,55.37803241
Pet Joy Veterinary Clinic,Dubai,DSO,,,http://petjoyvet.com/,971 50 974 2437,[email],25.11169521,55.38469636
The Hills Veterinary Clinic,Dubai,Dubai Hills Estate,,,http://thehillsvet.com/,971 4 330 8808,[email],25.1108762,55.2446368
Vet in Town Veterinary Clinic,Dubai,Dubai Production City,Muhammad Rizwan Alahi,,https://vetintownclinic.com/,971 4 410 7960,[email],25.0288611,55.1797956
CardioVet Veterinary Clinic,Dubai,Dubai Production City,Maha Osman,,http://www.cardiovet.com,971 582583897,[email],25.0370168,55.1836104
Vet Plus ,Dubai,Dubai Marina,Elza Lamas,,http://www.vetpluscenter.com/,971 4 220 4553,[email],25.06847691,55.13031001
Super Vet Pet Clinic ,Dubai,Dubai Miracle Garden,,,http://www.supervetdubai.com/,971 4 451 6872,[email],25.06149035,55.23325531
Vida Vet,Dubai,Emirates Hills,,,http://www.vidavet.com/,971 50 710 7095,,25.0778103,55.1595772
Professional Veterinary Clinic,Dubai,Festival City,Dr. Shine,,http://www.profvetdubai.com/,971 42980330,[email],25.2240352,55.3602218
Pet Palace Veterinary Clinic,Dubai,International City,,,https://petpalacedubai.com/,971 55 348 5152,[email],25.1610365,55.4016255
Harmony Vet Clinic,Dubai,International City,,,http://www.harmonyvetdubai.com/,971 56 687 8500,[email],25.15955287,55.39917553
Pawbulance Veterinary Clinic,Dubai,JBR,,,https://pawbulance.ae/,971 54 737 1109,[email],25.0744711,55.1318469
Modern Veterinary Clinic,Dubai,JLT,Mansoor AlShiha,https://www.linkedin.com/in/mansooralshiha/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=ae,https://modernvet.com/,800 82,"[email], [email], [email]",25.0690597,55.138396
Karas Veterinary Clinic ,Dubai,JLT,Michael Gerges,,https://www.karasvet.com/,971 4 575 6444,[email],25.08012842,55.15335751
Noble Veterinary Clinic,Dubai,JLT,,,https://www.noblevetclinic.com/,971 4 885 9800,[email],25.06331914,55.13753249
Amore Veterinary Clinic,Dubai,Jumeirah Golf Estates,Fatema Alabbar,,http://www.amorevet.ae/,971 0588108341,[email],25.0286307,55.2071053
Pure Life Veterinary Clinic,Dubai,Jumeirah 3,Dr. Svetlana,https://www.linkedin.com/in/souheilab3a04316a/,https://www.purelifevet.com/,971 4 272 3442,[email],25.1690698,55.215085
British Veterinary Hospital,Dubai,Jumeirah 3,Dr. Sara Elliott,,http://www.britishvethospital.com/,971 4 314 2444,[email],25.1754901,55.2313802
Vets & Pets Dubai,Dubai,Jumeirah 3,Vito Castellana,,http://www.vetsandpetsdubai.com/,971 058 599 8387,,25.17473583,55.23119339
Animal Specialist Clinic,Dubai,Jumeirah 1,Dr. Mohammed Al Khaja,,https://animalspecialist.com/,971 4 343 5540,[email],25.2142163,55.2592839
Pets Haven Veterinary Clinic,Dubai,Jumeirah 1,Dr. Basel Badra,,https://www.petshaven.ae/,971 58 692 7482,[email],25.2358984,55.2712244
Alpha Vet Clinic Dubai,Dubai,Jumeirah 1,,,http://www.alphavetdubai.com/,971 56 689 1655,[email],25.23917303,55.27153092
Happy Paws Veterinary Clinic ,Dubai,Jumeirah 1,,,https://happypawsveterinary.ae/,971 50 898 4782,,25.2414161,55.2719957
European Veterinary Centre,Dubai,Jumeirah,Dr. Mafalda Sardinha,,http://www.europeanvet.ae/,971 4 380 4415,[email],25.1483124,55.2104884
Energetic Panacea Veterinary Clinic,Dubai,Jumeirah,,,http://www.panaceavets.com,971 4 344 7812,[email],25.2022481,55.249948
Kare Veterinary Clinic,Dubai,Jumeirah Village Triangle,Muhammad Husnain,,http://www.kareveterinaryclinic.com,971 04 3757001,[email],25.0367849,55.1782604
Modern Veterinary Clinic,Dubai,JVC,Mansoor AlShiha,https://www.linkedin.com/in/mansooralshiha/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=ae,https://modernvet.com/,800 82,"[email], [email], [email]",25.0545985,55.2119438
Pet Friends Group,Dubai,JVC,,,http://www.petfriendsgroup.net/,971 55 389 7593,,25.047078,55.2061926
Territory A Pet Clinic,Dubai,JVC,Ahmad Barakat,,https://territoryuae.com/,971 56 110 4747,[email],25.0475792,55.2106621
Paws and Claws Veterinary Clinic,Dubai,378 Sheikh Zayed Rd - Al Safa - Al Safa 1 - Dubai - United Arab Emirates,,,https://www.pawsandclawsclinics.com/,971 50 340 8149,,25.05334935,55.21998103
Paws and Claws Veterinary Clinic,Abu Dhabi,Central Market - Shop F45 - behind Bawadi Mall - Abu Dhabi - United Arab Emirates,,,https://www.pawsandclawsclinics.com/,971521511465,,24.16651185,55.80971481
Pets Society Veterinary Clinic,Dubai,JVC,Dr. Jess Paterson,,http://www.petssociety.ae/,971 52 107 2000,[email],25.0687692,55.2074089
JVC Express Veterinary Clinic,Dubai,JVC,,,https://jvcevc.com/,971 58 580 5613,,25.0474835,55.2047606
The City Vet Clinic,Dubai,JVT,,,http://thecityvetclinic.com/,8003990,[email],25.0473827,55.195081
Anubis Veterinary Clinic,Dubai,Majan,,,http://anubisvetclinic.com/,971 56 953 8646,,25.0926966,55.3134057
CliniPets,Dubai,MBL Residence,,,http://www.clinipetsvet.com/,97148742666,[email],25.0665614,55.1399977
The City Vet Clinic,Dubai,Meydan,,,http://thecityvetclinic.com/,8003990,[email],25.15424944,55.29081914
The City Vet Clinic,Dubai,Mirdiff,,,http://thecityvetclinic.com/,8003990,[email],25.22178869,55.43456112
Dubai Kennels and Cattery,Dubai,Motor City,Todd Carson,,https://www.dkc.ae/,971 4 211 4800,[email],25.05252211,55.23128064
Pawsitive Veterinary Clinic,Dubai,Motor City,Muhammad Iftikhar Raza,,https://pawsitive.ae/,971 50 321 3969,[email],25.04517084,55.22731736
Pet Wellness Veterinary Clinic,Dubai,Nadd Al Sheba,Don Hartfiel,,https://pwvclinic.com/,971 56 149 7891,[email],25.1630176,55.3003693
Nad Al Shiba Veterinary Clinic,Dubai,Nadd Al Sheba,Dr. Farai,,http://www.nadalshibavet.com/,971 56 276 0434,[email],25.1540925,55.2899189
The Pet Vet,Dubai,Nadd Al Hamar,Dradham Mrcvs,,https://thepetvet.ae/,971 58 583 2899,[email],25.19261527,55.39538605
Modern Veterinary Clinic,Dubai,Palm Jumeirah,Mansoor AlShiha,https://www.linkedin.com/in/mansooralshiha/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=ae,https://modernvet.com/,800 82,"[email], [email], [email]",25.1070933,55.147089
CardioVet Veterinary Clinic,Dubai,Production City,,,https://www.cardiovetveterinaryclinic.com/,971 4 447 0450,[email],25.0370168,55.1836104
Zabeel Veterinary Hospital,Dubai,Sheikh Zayed Rd,Dr. Stanislav Vyrva,,http://www.zabeelvet.com/,971 4 334 0011,[email],25.2106167,55.2881539
Pet Pulse,Dubai,Silicon Oasis,,,https://petpulsedubai.com/,971 54 444 0283,[email],25.1218476,55.3732651
Petology Vet Clinic,Dubai,Sobha Hartland,Ashim,,http://www.petology.ae/,971 56 333 6675,[email],25.17859616,55.30877636
Modern Veterinary Clinic,Dubai,Umm Suqeim,Mansoor AlShiha,https://www.linkedin.com/in/mansooralshiha/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=ae,https://modernvet.com/,800 82,"[email], [email], [email]",25.1612779,55.2212841
Umm Suqeim Veterinary Centre,Dubai,Umm Suqeim,Dr. Malcolm Rose,,https://www.usvetcentre.com/,971 4 321 0799,[email],25.1483124,55.2104884
Dr. Well Veterinary Clinic,Dubai,Umm Suqeim,,,http://www.drwell.ae/,971 4 321 9833,[email],25.1524757,55.2138392
Vienna Veterinary Clinic,Dubai,Umm Suqeim,Michaela Gradinger,,http://www.viennavet.com/,971 4 330 8555,[email],25.1439072,55.1994581
Intervet Veterinary Clinic ,Dubai,Umm Suqeim,Dr. Sergio Da Silva founder,,http://intervetuae.ae/,971 4 591 9997,[email],25.1420941,55.2056752
Advanced Pet Care Clinic,Dubai,Umm Suqeim 2,Dr. Furkan Morgulle,,http://www.apcc.ae/,971 4 321 2535,[email],25.14564145,55.20783014
The Veterinary Hospital,Dubai,Umm Al Sheif,Dr William Collins,,https://vethosp.com/,971 4 338 7726,[email],25.13932642,55.20344116
Dubai Kennels and Cattery,Dubai,Umm Ramool,Todd Carson,,https://www.dkc.ae/,971 4 211 4800,[email],25.2208425,55.3733993
2Feet4Paws & Exotics Veterinary Clinic,Dubai,Wadi Al Safa,,,http://2feet4paws.ae/,971 4 552 0213,[email],25.0911634,55.3842931
Canadian Veterinary Clinic,Dubai,Dubai,,,https://canadianvc.com/,971 2 677 7631,[email],25.1427114,55.2069245
Dr. Samir Vet Clinic,Dubai,Dubai,,,,050 4599690,,25.16905766,55.40410877
Pets'n Us Veterinary Clinic,Fujairah,Villa #73 King Faisal Road Al Faseel,,,,971502110037,,25.13615948,56.35259364
Dajlah Veterinary Centre,Fujairah,King Faisal St - Al Faseel - Fujairah,,,,09 2776602,,25.13761068,56.3524755
Pet Oasis,Ras Al Khaimah,"near Al hamra mall, opposite Majan Printing - Ras al Khaimah - United Arab Emirates",Dr. Elizabeth Thomas,https://www.linkedin.com/in/drelizabeththomas719924172/,https://petsoasisuae.com/,97167662397,[email],25.69714806,55.80159785
