Clinic Name,Province,Location,Owner,LinkedIn,Website,Phone,Email,Latitude,Longitude
Canary Pet Hub,Ras Al Khaimah,Al Ittihad Rd - Sheikh Khalifa City - Ras Al Khaimah - United Arab Emirates,Ahmed Al Mahmood,https://www.linkedin.com/ihmedaalmahmoodb6537bb1/,http://www.canarypetgroup.com/,971 0506942426,[email],25.73163869,55.88461066
Al Fanar Veterinary,Ras Al Khaimah,E18 - Al Fahlain - Ras Al-Khaimah - United Arab Emirates,,,,971552459696,,25.68558277,55.96957259
Al Safwa Veterinary,Ras Al Khaimah,V2JR+5J7 - E11 - Dhaya - Ras Al Khaimah - United Arab Emirates,,,,,,25.88099017,56.04084905
Al Noor Veterinary Clinic ,Ras Al Khaimah,Dhaya - Ras Al Khaimah - United Arab Emirates,,,,971505303403,https://www.instagram.com/al_noor_veterinary/,25.87726196,56.03583049
Al Ramooz Veterinary,Ras Al Khaimah,MWGF+CG4 Al Manama - Rd - Al Sewaan - Ras Al Khaimah - United Arab Emirates,,,,,,25.6779098,55.92487057
Dr Wael Eldomany Veterinary Clinic,Ras Al Khaimah,Al seeof - Al Nakheel - Ras Al Khaimah - United Arab Emirates,,,,971502485073,,25.80235399,55.97722937
Canadian Veterinary Clinic,Sharjah,Al Marija St - Al Mareija - Hay Al Gharb - Sharjah - United Arab Emirates,,,https://canadianvc.com/,971 2 677 7631,[email],25.35462805,55.3828034
Rukn Al Zajel Veterinary Medicines ( Al Mumtaz) ,Sharjah,Birds and animal market - Al Jubail - Hay Al Qasimiah - Sharjah - United Arab Emirates,,,http://ruknalzajel.com/,971 4 267 9383,,25.35491116,55.38176074
Canary Vet Clinic,Sharjah,Al Jubail,Ahmed Al Mahmood,https://www.linkedin.com/ihmedaalmahmoodb6537bb1/,http://www.canarypetgroup.com/,971 0506942426,[email],25.3546011,55.38227031
Europets Clinic,Sharjah,"Villa 341, Street No.105, Mirgab St, Al Qadsiya - Sharjah - United Arab Emirates",,,http://www.epc.vet/,971 50 860 6857,,25.37957815,55.41576016
Vet Plus Center,Sharjah,Muwaileh,Elza Lamas,,http://www.vetpluscenter.com/,971 4 220 4553,[email],25.30593116,55.4595857
Canary Pet Hub (Moblie Grooming),Sharjah,Muweilah Commercial,Ahmed Al Mahmood,https://www.linkedin.com/ihmedaalmahmoodb6537bb1/,http://www.canarypetgroup.com/,971 0506942426,[email],25.3059602,55.45954597
Hub Vet Clinic,Sharjah,Mweilah,Ahmed Sabry,,https://hubclinics.com/,971 5 22405605,[email],25.30955096,55.45952485
Cute Cat Veterinary Clinic,Sharjah,Mweilah,,,https://www.cutecatvet.com/,971 55 422 4856,,25.31959363,55.48095874
Zad Veterinary Clinic,Sharjah,Sharjah Animal Market,,,http://zadvets.com/,971 0507655365,,25.35446383,55.38199603
AL Rafeeq Veterinary Clinic,Sharjah,Muwaileh Commercial - Industrial Area - Sharjah - United Arab Emirates,,,https://alrafeeqvet.com/,971501214336,,25.30780757,55.45479163
Al Tahona Vet Clinic,Sharjah,28 Qais Bin Abi Sa’Asa’ah Street (Al Marijah),,,,,,25.353911,55.3830560 
Nad Al Shiba Veterinary Clinic,Dubai,Nad Al Shiba,Dr. Farai,,https://www.nadalshibavet.com/,,,25.15410085,55.28991375
Amity Veterinary Clinic,Dubai,Al Barsha,Dr. Sam Royal Veterinary College UK,,https://amityvet.com/,,,25.08948599,55.19078041
Vet Veterinary Clinic,Dubai,Al Barsha 1,,,https://vetveterinaryclinic.com/,"04 3337101, 04 3380261",[email],25.11362753,55.19473219
Vet Veterinary Clinic,Dubai,Town Square Nshama,,,https://vetveterinaryclinic.com/,971 56 401 3533,[email],25.00525126,55.29709504
Europets Veterinary Clinic,Sharjah,Sharjah,,,http://www.europetshospital.com/,,,25.3461498,55.4210633
House of Pets,Fujairah,49P2+2CQ - Al Faseel - Fujairah,,,,971585228141,,25.13548011,56.35157887
Roaya Veterinary Clinic ,Umm Al Quwain,"Al Andalus Building  King Faisal St  Al Raas  AL Ras 1, Umm Al Quwain City",,Roaya Veterinary Clinic  ‚àö√∏≈ì√Ñ‚âà‚àè‚àö¬ß‚àö√∏‚àö√º‚àö√∏‚àö√≤‚àö√∏¬¨¬© ‚àö√∏¬¨¬±‚àö√∏¬¨√ü‚âà‚àè‚àö¬ß‚àö√∏¬¨¬© ‚àö√∏‚àö√º‚âà‚àè‚àö√´‚àö√∏¬¨√Ü‚âà‚àè‚àö¬ß‚àö√∏‚Äö√†√´‚àö√∏¬¨¬±‚âà‚àè‚àö¬ß‚àö√∏¬¨¬© HealthFinder.ae might link to professional profiles if available,https://www.google.com/search?q=roayaveterinaryclinics.com,#ERROR!,Likely via website contact form,25.57436723,55.56642251
Salama Veterinary Clinic,Umm Al Quwain,"Al Salama 3, Al Salamah, Umm alQuwain Municipality, Umm alQuwain Emirate",,Limited public info,"No direct website found, listed on UAQ government portal",971 505604020,Limited public info,25.51148448,55.58839517
Salamat Veterinary Clinic,Umm Al Quwain,"Near As Salamah, Umm alQuwain",,Limited public info,https://www.petwithit.com/listing/salamatveterinaryclinic/,"Information often dated/generic online, direct verification needed",Limited public info,25.50125905,55.56985574
Shahad Veterinary Clinic,Ajman,"Al Rawda 3, Ajman",,,shahadvetclinic.com,971 6 545 0023<br>971 56 763 0606,[email],25.38736439,55.49906864
Al Nujoom Al Khamsa Veterinary,Sharjah,near Almadam Roundabout - Al Madam - Sharjah - United Arab Emirates,,,,971 6 749 9991,,24.91655022,55.77641011
Al Hayat Veterinary Clinic,Ajman,"Sheikh Zayed Street, Al Rawda 2, Ajman",,,Local Search Profile,,,25.39754218,55.51651696
Al Rahmah Veterinary Clinic,Ajman,"Al Jurf 2 district, Ajman",,,,,,25.40146428,55.50205698
City Pet Veterinary Clinic,Ajman,"Al Rawda 3 district, Ajman",,,,,,25.39650232,55.49750969
Happy Tails Veterinary Clinic,Ajman,"Al Jurf 2 district, Ajman",,,,,,25.40141392,55.48218788
Al Ajwa Veterinary Clinic,Ajman,"Yasmeen area, Ajman",,,,,,25.37655499,55.58924908
Al Mujtarrak Veterinary Center,Ajman,"Yasmeen area, Ajman",,,,,,25.37650278,55.58981179
Ahmed Emara Veterinary Clinic,Ajman,"Yasmeen area, Ajman",,,,,,25.37490722,55.5982015
Al Aadyat Veterinary Clinic,Ajman,"Near Just Kabab Restaurant, Ajman",,,,971 55 735 4466,,25.37687509,55.58785205
Vets24 Veterinary Clinic,Fujairah,Al Basrah St - Al Faseel - Fujairah,,https://ae.linkedin.com/company/vets24,https://vets24.ae/<br>https://www.instagram.com/vets24_fuj/<br>https://www.facebook.com/vets24.fuj/,971 58 889 7500<br>971 50 487 6041,[email]<br>[email],25.14463438,56.35452827
Pets 'n Us Veterinary Clinic,Fujairah,"Villa 73, King Faisal Road, Al Faseel, Fujairah<br>P.O. Box 3220",,https://www.linkedin.com/company/petsnusvetclinic/,https://www.instagram.com/petsnusvetclinic_fujairah/,971 50 211 0037<br>971 50 897 6665,[email],25.1361618,56.35259584
Vet Care Veterinary Clinic,Fujairah,"Villa D1, Al Nakheel Street, Al Faseel, Fujairah",,https://www.linkedin.com/company/vetcareveterinaryclinic/,https://www.facebook.com/p/VetCareClinic100064010474318/,971 50 995 9248,,25.13525062,56.35145207
Al Mayya Veterinary Center,Fujairah,586W+R8F - Unnamed Road - سكمكم - Fujairah - United Arab Emirates,,,https://www.atninfo.com/uae/fujairah/veterinaryclinics1575,971 9 223 5955,,25.16209327,56.3458218
Cute Paws Veterinary Clinic,Fujairah,482W+FM3 Sur Kalba Sharjah - behind Fujairah Airport - Hay Al Soar - Fujairah,,,,971 585678092,,25.10195849,56.34642102
Marbah Veterinary Clinic,Fujairah,79G6+2Q5 - Mirbih - Fujairah,,,https://www.atninfo.com/uae/fujairah/veterinaryclinics1575,971 9 238 0737,,25.27498337,56.36197898
Tristan Veterinary Clinic,Sharjah,Sour Kalba - 703 - Sharjah,,,https://www.instagram.com/tristanpetsuae/,971 55 632 3869,,25.10136335,56.32764828
Lovely Pet Veterinary Clinic,Fujairah,"35, Fujairah Street, Al Faseel, Fujairah",,,,,,25.13761044,56.35247469
Vets24 Veterinary Clinic,Ras Al Khaimah,Al Refaa - Sheikh Mohammed Bin Salem Rd - E11 - Ras Al Khaimah - United Arab Emirates,,https://ae.linkedin.com/company/vets24,https://vets24.ae/<br>https://www.facebook.com/Vets24AlRefaa/<br>https://www.instagram.com/vets24_/,971 7 243 6600<br>971 50 487 6041,[email],25.71435814,55.85014211
Village Vet ,Ras Al Khaimah,Paris St - Al Jazeera Al Hamra-Qaryat Al Hamra - Ras Al Khaimah - United Arab Emirates,Dr. Omer Kutubi,https://www.linkedin.com/in/dromerkutubi6234526b/<br>https://www.linkedin.com/in/villagevetuae9a5b27188/,https://www.villagesvet.com/<br>https://www.facebook.com/p/VillageVet100063618232072/,971 7 243 8080,[email],25.68218385,55.7800578
Tag Veterinary Clinic,Ras Al Khaimah,272 Sheikh Mohammed bin Salem St - Dafan Al Khor - Ras Al Khaimah - United Arab Emirates,,https://www.linkedin.com/company/tagveterinaryclinic/,https://www.tagvet.ae/<br>https://www.facebook.com/tagvet.ae/,971 55 884 4233,[email],25.78488553,55.94010652
Al Amal Veterinary Clinic,Ras Al Khaimah,"Al Felayya, Ras Al Khaimah",Dr. Sami,,https://alamalvetclinic.com/<br>https://www.instagram.com/alamalveterinary/,971 7 501 2973<br>971 56 107 1118,,25.73728737,55.9815949
Shaam Veterinary Clinic,Ras Al Khaimah,Shaam - Ras Al Khaimah - United Arab Emirates,,,,971 7 266 6164,,26.02370541,56.0838747
Corniche Veterinary Clinic,Ras Al Khaimah,6 4A St - Dafan Al Khor - Ras Al Khaimah - United Arab Emirates,,,https://www.facebook.com/p/CornicheVeterinaryClinic61559272010228/,971 50 998 2333<br>971 56 237 2333,,25.79262836,55.95130275
Dr. Jimmy Veterinary Clinic,Ras Al Khaimah,Al Dhait - Al Dhait South - Ras Al Khaimah - United Arab Emirates,Dr. Jimmy,,https://www.instagram.com/drjimmyvet/,,,25.74654733,55.90705689
Pet Care Clinic Veterinary,Ras Al Khaimah,47 Al Ghafat Rd - Al Riffa - Ras Al Khaimah - United Arab Emirates,,,https://www.instagram.com/pet_care.clinic/,,,25.71690644,55.85991524
Al Marae Veterinary Clinic,Ras Al Khaimah,PX5C+J4F - near kharan round about - Al Kharan - Ras Al Khaimah - United Arab Emirates,,,,971551196690,,25.71244178,55.98794203
Al Qaiser Veterinary Clinic,Ras Al Khaimah,"Al Digdaga, Al Fahlain, Ras al-Khaimah Municipality, Ras al-Khaimah Emirate",,,,,,25.671374,55.969925
Homely Petz,Ras Al Khaimah,"Al Dhait North, Sector 4, Ras Al Khaimah",,,,,,25.7502293,55.9322998
Gulf Veterinary Center,Dubai,"Dubai  Industrial Area, Distribution Center",,,https://www.gulfveterinarycentre.com/,971 3 763 3269,,25.25155492,55.3162227
Al Khail Al Aseel Vet Est.,Dubai,6G5X+PC3 - Al Khawaneej - Al Khawaneej 2 - Dubai - United Arab Emirates,,,https://www.yello.ae/company/211963/alkhailalaseelvetest,971 3 722 1242,,25.20946832,55.5488338
Noble Veterinary Clinics,Dubai, Jumeirah,Dr. Soheyl Simaei,,https://noblevetclinic.com/,971 4 885 9800,[email],25.17170422,55.22496043
2Feet4Paws Veterinary & Exotics Clinic,Dubai,Wadi Al Safa,,,https://2feet4paws.ae/,971 4 552 0213,[email],25.09116868,55.38428946
Petflix Vet Clinic,Dubai,"Shop B04, Samari Retail, Ras Al Khor Industrial 3",,,,971 55 620 4085,,25.17762047,55.37625876
Petland Wellness Vet Clinic ,Dubai,"Office C09, Royal Class Building, DIP1, Dubai",,,https://www.petlandwellness.com/,971 56 710 0752,,24.99813633,55.17024263
Star Veterinary Clinic,Dubai,Dubai Sports City - Dubai - United Arab Emirates,,,https://www.starveterinaryclinicdubai.com/,,,25.03694198,55.22231936
Star Veterinary Clinic,Dubai,"ZOOM - block C, Beside - The Sustainable City - Dubai - United Arab Emirates",,,https://www.starveterinaryclinicdubai.com/?utm_source=GMB&utm_medium=organic,971 4 327 4921 ,,25.02852556,55.27491838
Sukar Vet Clinic,Ajman,Ajman,,,,,,25.37745802,55.59985954
Al Enaya Pet Care Center,Ajman,Ajman,,,,,,25.3990283,55.5023758
Alrayan Vet Clinic,Ajman,"Helio 2, Ajman",,,,522142152,,25.3805782,55.603332
The Vets Veterinary Clinic,Ajman,Ajman,,,,,,25.4188174,55.48800404
Al Amirat Veterinary Clinic for Pets Care,Ajman,"Jurf Gardens, Jurf Industrial 3",,,https://www.facebook.com/p/‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬¥‚Äö√†√∂‚àö‚àè¬¨¬®¬¨¬£‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬±‚Äö√¢√†‚Äö√†√®‚Äö√†√∂¬¨√ü‚Äö√†√∂‚àö‚àè¬¨¬®¬¨¬±‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√†√∂‚àö‚àè‚Äö√Ñ√∂‚àö√´¬¨¬¢‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬¥‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬¥‚Äö√†√∂‚àö‚àè‚âà√¨‚àö√ë‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö‚à´‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√¢√†‚Äö√†√®‚Äö√†√∂¬¨√ü‚Äö√†√∂‚àö‚àè¬¨¬®¬¨¬©‚Äö√†√∂‚àö‚àè¬¨¬®‚àö√ú‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬¥‚Äö√†√∂‚àö‚àè‚Äö√Ñ√∂‚àö¬¢‚Äö√Ñ‚Ä†‚Äö√¢√†‚Äö√†√®‚Äö√†√∂¬¨√ü‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚Äö√Ñ‚Ä†‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö‚à´‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√†√∂‚àö‚àè‚Äö√Ñ√∂‚àö√´¬¨¬¢‚Äö√†√∂‚àö‚àè‚Äö√†√∂‚àö¬∫‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬¥‚Äö√†√∂‚àö‚àè¬¨¬®¬¨¬£‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö¬¥‚Äö√¢√†‚Äö√†√®‚Äö√†√∂¬¨√ü‚Äö√¢√†‚Äö√†√®‚Äö√†√∂‚àö√±‚Äö√†√∂‚àö‚àè¬¨¬®¬¨¬©AlAmiratPetsCare100071734958368/,,,25.42142341,55.53548738
Eco Vet Veterinary Clinic,Ajman,"Hamidiya 1 area, University street",,,,563889206,,25.40808179,55.51280753
Al Alamia Pet Clinic,Ajman,Ajman,,,https://www.facebook.com/profile.php?id=61554725229820,,,25.39891448,55.50213441
Pet Life Veterinary Clinic,Ajman,Al Yasmeen - Ajman - United Arab Emirates,,,https://www.instagram.com/clinicpetlife/?hl=en,553544177,[email],25.42839253,55.61689823
Pet Oasis Veterinary Clinic,Ajman,Ajman,,,,,,25.43158567,55.51948712
Al Ajwa Veterinarian Clinic,Ajman,Ajman,,,,,,25.37656399,55.58924824
Al Nukhba Veterinary Clinic,Fujairah,Fujairah,,,,,,25.28080189,56.36411165
Al Rahmah Veterinary Clinic,Ajman,Ajman,,,,,,25.40145956,55.50206091
Al Tarek Veterinary Clinic,Ajman,Ajman,,,,,,25.3763129,55.59100376
Al Zahia Veterinary Clinic,Ajman,CJ2C+G6G - Al Heliow - Ajman - United Arab Emirates,,,,,,25.40136074,55.6204638
Almahaba Veterinary Clinic,Ajman,Ajman,,,,,,25.44188474,55.52831175
Al Fersan Veterinary Clinic,Ajman,Ajman,,,,,,25.42220888,55.53585938
Almustakbal Veterinary Clinic,Ajman,Ajman,,,,,,25.38734379,55.50554614
Bayt Alhayawanat Alalifa Veterinary Clinic,Ajman,Ajman,,,,,,25.3663934,55.49248486
Express Veterinary Clinic,Ajman,Ajman,,,,,,25.42152157,55.53533176
Fluffy Veterinary Clinic,Ajman,Ajman,,,,,,25.39631496,55.5234053
The Cat Specialist Veterinary Clinic,Dubai,Dubai,,,,,,25.08880956,55.19148166
The Ark Animal Clinic,Dubai,Dubai Silicon Oasis,,,,,,25.10852276,55.37633379
Territory Pet Clinic,Dubai,Meydan,,,,,,25.17240831,55.30616169
Territory Pet Clinic,Dubai,JVC,,,,971 4 454 2247,,25.04758587,55.2106592
Shaklanvet,Dubai,Dubai,,,,971 4 454 5585,,25.24993071,55.34056719
Smart Vets Group,Dubai,Dubai,,http://www.linkedin.com/company/smartvetsgroup,http://www.smartvetsgroup.com,971 4 454 6777,,25.16502492,55.42232855
Red Carpet Clinic  ,Dubai,Dubai Silicon Oasis,,,,,,25.12081376,55.39623663
Safe Care Veterinary Clinic,Dubai,DMCC,,,,,,25.07972251,55.15262174
Royal Pets Clinic,Dubai,Al Garhoud,,,,971 4 285 0088,,25.23996426,55.34685796
Hurairah Veterinary Clinic,Dubai,Dubai,,,dm.gov.ae,,,25.36777752,55.49021312
Physio Evolution ,Dubai,"Dogwalk, Al Quoz",,,https://www.physio-evolution.com/,971 4 336 3009,,25.07751066,55.51432804
Whiskers and Wags Veterinary Clinic,Dubai,Dubai,,,,,,25.18488253,55.24202723
Trio Pet Care,Dubai,Dubai,,,,971 4 385 4554,,25.0332258,55.24690412
Gozl Veterinary UAE,Dubai,Dubai,,,,971 56 406 4606,,24.98551034,55.13845113
GAH Veterinary Medicine,Dubai,Al Khawaneej,,,,971 4 285 2655,,25.23520782,55.55212832
Dubai Equine Hospital,Dubai,2 Street # 22A - Za'abeel - Za'abeel 2 - Dubai - United Arab Emirates,,http://www.linkedin.com/company/dubaiequinehospital,http://www.deh.ae,971 4 324 4442,,25.20952234,55.29071391
Clinipets Vet Clinic,Dubai,DMCC,,,,,,25.0665729,55.13999557
Bright Future Pet Care,Dubai,Dubai,,,,971 4 454 5555,,25.2562202,55.3017248
Agrovet Alliance,Sharjah,Sharjah,,http://www.linkedin.com/company/agrovetalliance,http://www.agrovet.biz,971 4 276 5732,,25.3248653,55.50337782
Marina Vet Clinic,Dubai,Dubai Marina,,,,,,25.17557886,55.23137937
Al Nukhba Veterinary Clinic,Fujairah,Fujairah,,,,,,25.1244604,56.3355085
Wahat Aleef Veterinary Clinic,Fujairah,Al Ghurfah - Fujairah - United Arab Emirates,,,,,,25.59806707,56.28320799
Fluffy Cats Veterinary Clinic,Fujairah,Al Basrah St - Al Faseel - Fujairah,,,https://www.fluffyvetclinic.com/fujairah/ar/?channel_id=9698&channel_name=Google_Search-C1519GSCOAR&utm_medium=cpc&utm_campaign=Fluffy_Vet_Clinic_-_Fujairah&utm_source=google&IET=5883312&adset_name=171509852380&ad_name=%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9%20%D8%A8%D9%8A%D8%B7%D8%B1%D9%8A%D8%A9%20%D9%81%D9%8A%20%D8%A7%D9%84%D9%81%D8%AC%D9%8A%D8%B1%D8%A9&campaign_name=&gad_source=1&gbraid=0AAAAA-hUz3NyZdJNDwPXbUls-da6bTHie&gclid=CjwKCAiArva5BhBiEiwA-oTnXYmk7LTaiiSZoirIHYRznpgCRHIGa873B30dwGoysbzBV02lmzA0mhoC3T0QAvD_BwE,,,25.14429801,56.34720958
Alasifah Veterinary Clinic,Ras Al Khaimah,Old Town - The Old Market - Ras Al Khaimah,,,,,,25.79421889,55.95112443
Al Maha Veterinary Clinic,Sharjah,Al Marija St - Al Jubail - Hay Al Qasimiah - Sharjah - United Arab Emirates,,,https://connect.ae/profiles/ras-al-khaimah/al-enaya-pharmacy/profile-id=er0170442,,,26.84559529,55.47531368
Al Enaya Veterinary Clinic,Ras Al Khaimah,"Kharran, Ras Al Khaimah",,,,,,25.7288107,55.96047898
Al Rayah Al Baydha Vet Clinic,Sharjah,اللؤلؤية - Sharjah,,,,,,25.39005967,56.34960979
Al Tareeq Vet Clinic,Sharjah,11 Qasis Bin Abi Sa'asa'ah St - Al Jubail - Hay Al Qasimiah - Sharjah,,,,,,25.3545486,55.3818706
Al Malakyah Vet Clinic,Sharjah,Al Marija St - Al Jubail - Hay Al Qasimiah - Sharjah,,,https://maps.yango.com/enae/org/110503342466/?ll=55.383365%2C25.353775&z=16,971 6 5300925,,25.35382564,55.38327545
Alef & Aneq Veterinary Clinic,Sharjah,Muwaileh Commercial - Industrial Area - Sharjah,,97165793848,,,,25.30762031,55.45525997
Aloropi Veterinary Center,Sharjah,34 Al Marija St - Al Jubail - Hay Al Qasimiah - Sharjah,,,aloropivetcenter.ae,971 65744622,,25.35479373,55.38188838
