Clinic Name,Province,Location,Owner,LinkedIn,Website,Phone,Email,Latitude,Longitude
Alrayah Albaydaa Vet. Clinic,Sharjah,29X3+3HW - Al Mafrag - Sharjah,,,,,,25.04766593,56.3538639
Dar Al Shifa Vet.Clinic,Sharjah,Al Saaf 8 - Sharjah,,,https://clarifiedby.diligenciagroup.com/company/summary/8879797daralshifavet.clinic/,971 508040379,,25.03331654,56.35015202
Dar Al Waad Veterinary Clinic,Sharjah,Al Bardi 3 - Sharjah,,,,971 52 299 6117,,25.33827389,56.35300777
Diamond claw vet clinic,Sharjah,Shop 4 - Al Arouba St - Al Jubail - Hay Al Qasimiah - Sharjah,,,diamondclaw.ae,67151447,[email],25.3520583,55.38351079
The Greenline Vet Clinic,Sharjah,Al Marija St - Al Jubail - Hay Al Qasimiah - Sharjah,,,greenlinevetclinic.wixsite.com,971 56 557 9529,[email],25.35645108,55.37918725
Turkish Vet.clinic,Sharjah,Al Badee Suburb - Hay Hoshi - Sharjah,Ebla Group,,https://g.co/kgs/Z7bTSvS,,,25.2466471,55.54623185
Al Nawadir Veterinary Clinic,Sharjah,Al Marija St - Al Jubail - Hay Al Gharb - Sharjah,,,alnawadirpetcare.com,65509601,[email],25.35549094,55.3816184
Aloropi Vet Center,Sharjah,Industrial Areas - Sharjah,,,aloropivetcenter.ae,971 65744622,,25.24566971,55.54502541
Afdal Veterinary Clinic,Sharjah,219 Sheikh Zayed St - Samnan - Halwan - Sharjah,,,afdalvets.com,9.72E+10,[email],25.34133262,55.42774355
Al Umara Veterinary Clinic,Sharjah, Bu Tena - Sharjah,,,,,,25.37343717,55.39904871
Al Asifah Veterinary Clinic,Sharjah,Muwaileh Commercial - Industrial Area - Sharjah,,,,971547773200,https://alasifahvet.ae/,25.30922561,55.45879911
Animal Care Center ,Sharjah,"Kalba Road, Industrial Area / Nasiriyah area, Sharjah",,,,971 6 543 7137,,25.3461498,55.4210633
Perfect care veterinary clinic,Sharjah,Birds and animal market - shop 03 - Al Sajaa - Sharjah,,,,971555830366,,25.30550047,55.60132778
Al Watania Veterinary Clinic,Sharjah,Al Jubail - Hay Al Qasimiah - Sharjah,,,,1395,,25.35452924,55.38188055
Pet Land Veterinary Clinic ,Sharjah,"Al saud head office building, shop#16 Muwellah - Sharjah",,,,971502911365,,25.29606045,55.46099391
Thumbay Veterinary Clinic,Sharjah,1 Al Wahda St - behind City Max Hotel - Bu Shaghara - Hay Al Qasimiah - Sharjah,,,http://thumbayclinic.com/,97165523177,,25.33862709,55.3983499
Little Paws Vet Clinic,Sharjah,Villa 317 A - 105 Al Mirgab St - Al Qadisiyah - Alheera Suburb - Sharjah,,,,971 6 534 5999,,25.37809386,55.41326566
Wisdom Veterinary Clinic,Dubai,Behind Al Khayam Bakery - Al Qusais Industrial Area - Al Qusais Industrial Area 3 - Dubai,,,,,,25.29615078,55.39259252
Pet Oasis UAQ,Umm Al Quwain,Al Abraq - Al Nekheila - Emirate of Umm Al Quwain,,,,,,25.49699854,55.57552373
Al Maraie Veterinary Company ,Ras Al Khaimah,"Al Hail, Ras Al Khaimah, Ras al-Khaimah Municipality",,,,,,25.709025,55.970322
Shamel veterinary ,Ras Al Khaimah,"Shamal, Ras Al Khaimah, Ras al-Khaimah Municipality",,,,,,25.821153,56.024064
Julphar Veterinary Clinic,Ras Al Khaimah,"Al Digdaga, Ras Al Khaimah, Ras al-Khaimah Municipality",,,,"971 504863033
971 558558652",,25.678085,55.968238
Happy Pets Veterinary Clinic,Abu Dhabi,F 214 - 137th St Zayed Bin Sultan St - Al Noud - Abu Dhabi - United Arab Emirates,,,,,,24.16336504,55.81149953
Al Rawdah Veterinary Clinic,Abu Dhabi,Sheikh Khalifa Bin Zayed St - Central District - Hai Al Qasr - Abu Dhabi,,,https://rvc.ae/,,,24.22509992,55.75669567
ALEX Veterinary Clinic,Abu Dhabi,Al Nahyan - Zone 1 - Abu Dhabi,,,,971 52 523 0341,,24.46433394,54.38091674
Al Marai Al Khadraa Veterinary Clinic,Abu Dhabi,F88H+WHH - Sweihan - Shabiat Suweihan - Abu Dhabi,,,,,,24.46729809,55.32899397
Alpha Delta Veterinary Clinic,Abu Dhabi,"Abu Dhabi Central District, Diagnostic Laboratory",,,,,,24.40934862,54.51841061
Animal Planet Veterinary Clinic,Abu Dhabi,Al Ain Central Market - Shop No 151 - behind Bawadi Mall - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.162466,55.80957752
Al Erjouwan Veterinary Est.,Abu Dhabi,"Al Ain Hilton Road, Al Sanaiya Industrial Area, Building 8",,,https://erjouwanvets.com/,971 3 751 1373,,24.21775645,55.77768489
Al Falah Vet LLC SPC,Abu Dhabi,"Abu Dhabi - Central District, Hai Al Hisn",,,https://instagram.com/alfalah_vet_est,971 3 766 0515,,24.21618695,55.77670781
Al Falah Vet Est,Abu Dhabi,Al Ain central market - behind Bawadi mall - Abu Dhabi - United Arab Emirates,,,,,,24.1624161,55.8103277
Al Fateh Veterinary Est,Abu Dhabi,Bawadi Mall - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.16385448,55.81120985
Al Fedaa Plus Vet Medicine,Abu Dhabi,Al Sarouj - Hai Al Hisn - Abu Dhabi - United Arab Emirates,,,https://www.yello.ae/company/154276/alfedaavetmedicine,971 3 751 7517,,24.2224378,55.7841387
Al Fedaa Vet Medical Establishment,Abu Dhabi,7PV2+4CG - Eastern Region - Abu Dhabi,,,,03 7517517,,24.2988728,55.7016742
Al Khalidiya Vet Clinic,Abu Dhabi,"Abu Dhabi Delma Street, Al Khalidiya area",Pet Friends Group,,petfriendsgroups.com,9.72E+11,[email],24.46530499,54.38384305
Al Khatim Veterinary Clinic,Abu Dhabi,"1, 2547 Lane, Dhaharat Al Tayeb, Abu Dhabi",,,,"24.193020, 54.876763",Veterinary clinics,24.1930014,54.87731431
Al Maydan Veterinary Clinic,Sharjah,7VJG+8VP - Al Dhaid - Sharjah - United Arab Emirates,,,,,,25.28109761,55.87740261
Al Raha Veterinary Clinic,Abu Dhabi,"Azzam One residence, 1007, Channel street, RBW5, Al Rahah, Abu Dhabi",,,,"24.446623, 54.600281",Veterinary clinic,24.44648828,54.60058072
Al Rawafid Vet Est,Abu Dhabi,"Abu Dhabi - Al Ain District, Veterinary Services",,,,,,24.21515799,55.77778189
Al Salah Veterinary Store,Abu Dhabi,Central District - Hai Al Hisn - Abu Dhabi - United Arab Emirates,,http://www.linkedin.com/company/alsalahveterinarystore,http://www.alsalahvetstore.com,971 4 285 0088,,24.21694736,55.77611472
Al Sondus Vet Clinic,Abu Dhabi,6Q8G+8MW - Central District - Hai Al Hisn - Abu Dhabi - United Arab Emirates,,,https://www.yello.ae/company/154261/alsondusvetclinc,971 3 765 6631,,24.21604587,55.77679753
Al Wathba Veterinary Hospital,Abu Dhabi,22 Al 'Asjad St - Al Wathba - Al Wathbah South - Abu Dhabi,,,,971 2 583 2300,,24.27537058,54.65359157
Al Wathba Veterinary Medicines,Abu Dhabi,22 Al 'Asjad St - Al Wathba - Al Wathbah South - Abu Dhabi - United Arab Emirates,,,,,,24.2754097,54.65321606
Aleef Vet Clinic,Abu Dhabi,"Al Khaleej Al Arabi Street, Al Bateen, Abu Dhabi",,,,25572736,,24.44499108,54.37731991
Almarai Alkhadraa Veterinary Clinic,Abu Dhabi,Al Ain Building 33 Al Hayer Sweihan,,,,"03 7321511, 056 1911666",,24.1602879,55.8072725
Alyahar Veterinary Clinics ,Abu Dhabi,Al Ain,,,,"03 7840673, 052 9789789",,24.2248697,55.7452211
American Veterinary Clinic,Abu Dhabi,315 Al Falah St - Al Khalidiyah - W9 - Abu Dhabi - United Arab Emirates,,,https://americanvet.ae/,9.71E+10,,24.4649583,54.3518221
Animalia Veterinary Clinic,Abu Dhabi,"Marasy 4,Al Bateen, Abu Dhabi",,,https://www.animalia.ae/,971 544 424 987,[email],24.45129738,54.33317875
Australian Veterinary Clinic,Abu Dhabi,Khalifa City A,,,http://australianvet.com/,971 2 556 5676,,24.40826763,54.55162422
Australian Veterinary Clinic ,Abu Dhabi,Oceanscape Tower Damac - Al Reem Island - Abu Dhabi - United Arab Emirates,,,,971 2 556 5676,,24.50707038,54.40622435
Bainouna Veterinary Center,Abu Dhabi,"Abu Dhabi - Airport Area, Near Airport",,,,971 2 443 5777,,24.46093534,54.40768586
Best Pet Vet,Abu Dhabi,"Al Rahah, Abu Dhabi",,,www.bestpet.vet,585117557,,24.455334,54.615355
British Veterinary Centre,Abu Dhabi,Al Fursan St - Khalifa City - Sector 33 - Abu Dhabi - United Arab Emirates,Dr. Martin Wyness,,http://www.britvet.com/,971 2 5504111,[email],24.39740179,54.55501231
British Veterinary Centre ,Abu Dhabi,Villa 16 Mohammed Bin Mejren Al Marar St - ŸÇÿ±Ÿäÿ© ÿßŸÑŸÖÿßÿ±ŸäŸÜÿß - Al Marina - Abu Dhabi - United Arab Emirates,Dr. Jonathan Hale Clinical Partner,,https://britvet.com/,02 6650085,,24.47245678,54.3188249
The City Vet Clinic,Abu Dhabi,"Villa 143 and 145, 12th Street - A - opposite Al Forsan Village - Khalifa City - Abu Dhabi - United Arab Emirates",,,,,,24.40713012,54.55244359
Canadian Veterinary Clinic,Abu Dhabi,Al Khaleej Al Arabi St - Al Khalidiyah - W9 01 - Abu Dhabi - United Arab Emirates,,,https://canadianvc.com/,971 2 677 7631,[email],24.46781993,54.35296988
Canadian Veterinary Clinic,Abu Dhabi,G96H+3C4 - Al Meena St - Al Zahiyah - E14 - Abu Dhabi - United Arab Emirates,,,https://www.canadianvc.com/,97126777631,,24.51062382,54.37974905
Capital Vet Clinic,Abu Dhabi,20 Alramlah street - Al Nahyan - E19 02 - Abu Dhabi,Dr. Curtis Sanders founder and Dr. Matthew Scroggs,,capitalvet.ae,971 543 80 8022,[email],24.472169,54.37892379
Cloud 9 Pet Hotel & Care,Abu Dhabi,"Villa 72, 23rd Street A - Abu Dhabi - United Arab Emirates",Identifies as women-owned,,https://instagram.com/cloud9pethotel?igshid=MzRlODBiNWFlZA==,9.71E+10,Veterinary clinics,24.4221032,54.5573448
Dr. Vet Animal Hospital,Abu Dhabi,Khalifa City,,,https://drvet.ae/,971 2 4126555,[email],24.4201314,54.5749535
Elite Veterinary Clinic,Abu Dhabi,"Shop F37/38 Bawadi market, Al Ain- UAE",Khaled Alnuaimi,,http://www.elitefarm.ae,971 3 733 3473,[email],24.2248697,55.7452211
Fit Life Veterinary Clinic,Abu Dhabi,Arabian Gulf St - Al Manhal - W19 01 - Abu Dhabi,,,,971 2 585 7633,,24.44705598,54.36540251
German Veterinary Clinic,Abu Dhabi,Khalifa City - Sector 32 - Abu Dhabi - United Arab Emirates,Dr. Katrin Jahn,,https://www.germanvet.ae/,971 2 556 2024,[email],24.41800531,54.56383236
Gulf Vetcare LLC,Abu Dhabi,Abu Dhabi - Al Ain Truck Rd - Al Wathba - Al Dhafrah East - Abu Dhabi - United Arab Emirates,Masroor Hussain,,https://gulfvetcare.com/,971 25826072,[email],24.24575906,54.62661573
Hilal Veterinary Clinic,Abu Dhabi,الخالدية - أبوظبي - buildingentrancebacksidesheratonhotelKhalidiya - Abu Dhabi,,,,,,24.47585957,54.34980828
Hogwarts Veterinary Clinic,Abu Dhabi,1 At Tilfahah St - Al Zahiyah - E16 02 - Abu Dhabi - United Arab Emirates,,,,557504215,,24.49099047,54.38396637
Hope Veterinary Clinic,Abu Dhabi,Marina office park - villa 32 Marina ring road - Al Kasir - Al Marina - Abu Dhabi - United Arab Emirates,Dr. Hafsa Lotfi,,https://hopeveterinaryclinic.ae/,971 50 544 5926,[email],24.47515421,54.31830907
Life Line Veterinary Clinic,Abu Dhabi,Birds market-shop - 10th - 13 ʻAttab St - Al Zahiyah - Al Mina - Abu Dhabi,,,https://www.lifelinevetclinic.com/,,,24.51004645,54.37876588
Najm Suhail Veterinary Clinic,Abu Dhabi,Abu Dhabi Al Markaziya,,,,,,24.2736853,54.6552459
National Veterinary Clinic,Abu Dhabi,Area Opposite Mary Mother of Jesus Mosque and St. Andrew Church - Sinan Bin Abi Sinan St - Al Mushrif - W24 02 - Abu Dhabi,Dr. Faisal Shaheen,,https://www.newvetclinic.com/,,,24.4499602,54.3867383
Najm Suhail Veterinary Clinic,Abu Dhabi,"Al Wathbah South, Abu Dhabi",,,,503278296,,24.242878,54.7014763
New Veterinary Clinic,Abu Dhabi,"Abu Dhabi - Mezzanine Floor, Al Rafideen Laundry Building, next to National Hospital",Dr. Faisal Shaheen,,http://www.newvetclinic.com/,970 2 6725 955,[email],24.47612255,54.37801651
Pet Street Veterinary Clinic,Abu Dhabi,Central Market - Shop No F106 - behind Bawadi Mall - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.16211772,55.81033981
Pets Republic Veterinary Clinic,Abu Dhabi,"Abu Dhabi - 28 Saeed Bin Saif Al Falahi Street, Al Nahyan, E25",,,,,,24.46681463,54.38638104
Paws and Paws,Abu Dhabi,"Al Raha, RBW2 Al Faridah building, shop A2 - Abu Dhabi - United Arab Emirates",,,https://www.pawsandclawsclinics.com/,971 50 340 8149,,24.4578625,54.6163601
Pawspact Veterinarian Clinic,Abu Dhabi,22 At Tashreef St - Al Hisn - W7 01 - Abu Dhabi - United Arab Emirates,,,https://www.pawspactvet.com/,971 2 622 7260,[email],24.47685565,54.35002294
Pearl Vet Medicine Est.,Dubai,Central Building - 15th St - Mirdif - Dubai - United Arab Emirates,,,,97146657783,,25.21749185,55.41864134
Pet Friends Group,Abu Dhabi,Delma Street,,,http://www.petfriendsgroup.net/,971 55 389 7593,,24.464446,54.3790606
Pet Pavilion,Abu Dhabi,ICAD I,Dr. Luis Mendoza,,https://www.petpavilion.ae/,971 2 559 0453,[email],24.3307524,54.4914149
Pet Well Veterinary Clinic,Abu Dhabi,Al Dana Tower - 31st St - Al Sa`Adah - Zone 1 - Abu Dhabi - United Arab Emirates,,,http://petwell-clinics.com/,971 50 104 8443,,24.43034775,54.43779635
Pet n Vet Clinic,Abu Dhabi,"Al Ain Al Murabba Street, Building 156, Near Al Ain Hospital",,,https://www.petnvetclinic.com/,,,24.16358039,55.81105964
Pet Life Veterinary Clinic,Abu Dhabi,5R66+WCM animal food market سوق الاعلاف -خلف Pet life vet clinic - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,971559223733,,24.1627875,55.81131714
Pet Oasis,Abu Dhabi,"Abu Dhabi - Al Muroor, 66 Al Majarrah Street, Zone 1 Sector E-38",Dr. Elizabeth Thomas,https://www.linkedin.com/in/drelizabeththomas719924172/,https://petsoasisuae.com/,9.72E+10,[email],24.44351007,54.4105787
Premier Veterinary Clinic,Abu Dhabi,Al Wathba,,,https://premierveterinary.ae/,971 2 446 3721,,24.2817033,54.6617001
Pure Life Vet Grooming & Cats Boarding,Abu Dhabi,Hazza ' Bin Zayed The First St - Al Nahyan - E19 02 - Abu Dhabi - United Arab Emirates,Souheil A,https://www.linkedin.com/in/souheilab3a04316a/,https://www.purelifevet.com/,971 4 272 3442,[email],24.47847422,54.38377819
Pure Life Veterinarian Treatment,Abu Dhabi,"Abu Dhabi Central Abu Dhabi, Medical District",Dr. Firas,,https://purelifevet.com/,,,24.47938753,54.38599341
RPC Vet Clinic,Abu Dhabi,"Abu Dhabi - Khalifa City, SE45 Sector",,,https://rpcvetclinic.com/,971 58 939 4078,,24.44477735,54.61382373
Royal Veterinary Centre,Abu Dhabi,"Al Ain Villa 23, Al Bateen District, Near Souq Extra",,https://ae.linkedin.com/company/royalveterinarycentrealain,https://www.facebook.com/RoyalVetAlAin/,971 3 768 0686,,24.28358451,55.59878118
Rukn Al Zajel Veterinary Medicines,Abu Dhabi,"Shop#14, Pets and Birds Market, Meena",,,http://ruknalzajel.com/,971 4 267 9383,,24.50991868,54.37914827
Soul Veterinary Clinic,Abu Dhabi,Al Ain Central Market Shops F37 and F38 - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.16405828,55.81100919
SHARQ vet clinic,Abu Dhabi,Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.16183396,55.81031959
Jabal Aladham Vet. Clinic,Abu Dhabi,1 An Nama-a 5 St - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.16226804,55.80996833
Swiss Veterinary Clinic,Abu Dhabi,"Abu Dhabi Khalifa City, Swiss Standard Care",,,https://swissveterinaryclinic.com/,,,24.4661084,54.3461445
Saadiyat Veterinary,Abu Dhabi,"Abu Dhabi - 58 Al Nahhat Street, Al Shahama, New Shahamah",,,,971 52 105 5959,,24.52985643,54.69144344
Saqar Veterinary Clinic,Abu Dhabi,Abu Dhabi Baniyas,,,,971 2 583 3180,,24.3105082,54.6424379
Advance pet clinic,Abu Dhabi,"Plot no. 30, Road-4, Bida Bin Ammar - 'Asharij - Al Ain City - Abu Dhabi - United Arab Emirates",,,,971 2 622 3000,,24.22595134,55.65521727
The City Vet Clinic - Al Ain,Abu Dhabi,5R76+74 - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,http://thecityvetclinic.com/,8003990,[email],24.1635706,55.810373
Top Care Veterinary Clinic,Abu Dhabi,"Al Wahda Mall, Abu Dhabi",,,,,Veterinary clinics,24.4716637,54.3723735
Vet Zone Veterinary Clinic,Abu Dhabi,Al Jimi Avenue - Al Bateen - W10 - Abu Dhabi - United Arab Emirates,,,vetzoneclinic.com,02 546 6511,[email],24.47026739,54.34091063
Wellpet Veterinary Clinic,Abu Dhabi,Murror - Zone 1 - Abu Dhabi - United Arab Emirates,,,,"24.463000, 54.386000",Comprehensive range of services,24.46479946,54.38725508
Welfare Veterinary Clinic,Abu Dhabi,Muroor Rd - Al Nahyan - Zone 1 - Abu Dhabi - United Arab Emirates,,,https://wvetclinic.com/,971 2 622 5506,[email],24.4643631,54.384506
Zoo Veterinary Center,Abu Dhabi,Emirates Park Zoo - St no 12 - Al Bahyah - Al Bahyah Farms 2 - Abu Dhabi,,,,,,24.4538352,54.3774014
Sweet Pets Veterinary Clinic,Abu Dhabi,5R65+QP7 - Unnamed Road - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,,,24.16201571,55.80933612
Sky Veterinary Clinic,Abu Dhabi,1 Al Nama Street 2 - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,971562162122,,24.16282228,55.81681091
Falcon Vet Clinic Alain,Abu Dhabi,7Q78+CC - Al Qattarah - Al Shuabah - Abu Dhabi - United Arab Emirates,,,,971559223733,,24.26403559,55.76581437
Pawsitive Vibes Veterinary Clinic,Abu Dhabi,F44 Backside of Bawadi Mall Al Ain - Al Noud - Wadi Al Ain 1 - Abu Dhabi - United Arab Emirates,,,,97137220421,,24.16392766,55.8101177
Care Veterinary Clinic,Abu Dhabi,"Shop No 137F, 138F, Al Khrair Area,Central Market - Abu Dhabi - United Arab Emirates",,,,,,24.16190625,55.80986597
Avian veterinary Clinic,Abu Dhabi,central market office number F-6 bawadi alain - Abu Dhabi - United Arab Emirates,,,,97137344877,,24.16367738,55.81110726
Orthopedic Veterinary Clinic,Dubai,Al Barsha South 3 - Dubai - United Arab Emirates,,,,971564011131,,25.06827543,55.25074399
Paw Prints Veterinary Clinic,Dubai,"Arjan, Nas 2 Building, Shop 1 - Dubai - United Arab Emirates",,,,971544337908,,25.06063147,55.23876816
Animalia Veterinary Clinic,Abu Dhabi,Beach Building No. 1484 - C 18 Al Raha Blvd - Al Rahah - Al Dana - Abu Dhabi - United Arab Emirates,,,http://www.animalia.ae/,971544424987,,24.44712829,54.57671231